text,intent
URGENT: Requesting refund for a transaction,refund_request
I forgot my password,password_reset
"Please, I'm not sure but check my account balance",balance_inquiry
I want a refund,refund_request
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
Can I pay with mobile money?,payment_methods
HOW DO I UPDATE MY DETAILS?!!!,account_update
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
Why is my account blocked?,account_blocked
UPDATE EMAIL ADDRESS!!!,account_update
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
"Please, I'm not sure but how do i update my details?",account_update
"Please, I'm not sure but i can't access my account",account_blocked
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
URGENT: I see a suspicious transaction,fraud_report
Do you accept debit cards?,payment_methods
"Please, I'm not sure but change my phone number",account_update
URGENT: Can I pay with mobile money?,payment_methods
"Please, I'm not sure but how do i update my details?",account_update
UPDATE EMAIL ADDRESS!!!,account_update
HOW DO I GET A LOAN?!!!,loan_inquiry
I WANT A REFUND!!!,refund_request
Update email address,account_update
Can I apply for a loan?,loan_inquiry
Do you accept debit cards?,payment_methods
Change my phone number,account_update
"Please, I'm not sure but can i pay with mobile money?",payment_methods
"Please, I'm not sure but requesting refund for a transaction",refund_request
Do you accept debit cards?,payment_methods
I want a refund,refund_request
URGENT: Why is my account blocked?,account_blocked
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
URGENT: Loan options available?,loan_inquiry
Money didn't go through,transaction_failed
I forgot my password,password_reset
URGENT: How do I update my details?,account_update
URGENT: Can I pay with mobile money?,payment_methods
Loan options available?,loan_inquiry
"Can't log in, password not working",password_reset
How do I update my details?,account_update
Transfer not successful,transaction_failed
MY TRANSACTION FAILED!!!,transaction_failed
"Please, I'm not sure but check my account balance",balance_inquiry
"Please, I'm not sure but someone used my account",fraud_report
My transaction failed,transaction_failed
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
I WANT A REFUND!!!,refund_request
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
I WANT A REFUND!!!,refund_request
"Please, I'm not sure but my account got locked",account_blocked
Check my account balance,balance_inquiry
I see a suspicious transaction,fraud_report
How do I update my details?,account_update
Update email address,account_update
URGENT: Check my account balance,balance_inquiry
How do I get a loan?,loan_inquiry
URGENT: Check my account balance,balance_inquiry
How do I update my details?,account_update
"Please, I'm not sure but i can't access my account",account_blocked
I WANT A REFUND!!!,refund_request
URGENT: What is my balance?,balance_inquiry
Update email address,account_update
"Please, I'm not sure but verification code not received",otp_issue
URGENT: My account got locked,account_blocked
URGENT: I didn't receive OTP,otp_issue
MY TRANSACTION FAILED!!!,transaction_failed
Can I apply for a loan?,loan_inquiry
"Please, I'm not sure but what is my balance?",balance_inquiry
URGENT: Loan options available?,loan_inquiry
Check my account balance,balance_inquiry
What payment methods do you accept?,payment_methods
My transaction failed,transaction_failed
Update email address,account_update
MONEY DIDN'T GO THROUGH!!!,transaction_failed
URGENT: I can't access my account,account_blocked
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
I didn't receive OTP,otp_issue
Update email address,account_update
URGENT: Verification code not received,otp_issue
"Please, I'm not sure but can i pay with mobile money?",payment_methods
URGENT: Unauthorized transaction detected,fraud_report
How do I update my details?,account_update
I FORGOT MY PASSWORD!!!,password_reset
"Please, I'm not sure but how do i update my details?",account_update
Loan options available?,loan_inquiry
URGENT: Help me reset my password,password_reset
How much money do I have?,balance_inquiry
HOW DO I UPDATE MY DETAILS?!!!,account_update
What payment methods do you accept?,payment_methods
Unauthorized transaction detected,fraud_report
URGENT: Requesting refund for a transaction,refund_request
"URGENT: Can't log in, password not working",password_reset
"Please, I'm not sure but i see a suspicious transaction",fraud_report
I DIDN'T RECEIVE OTP!!!,otp_issue
"Please, I'm not sure but i see a suspicious transaction",fraud_report
"Can't log in, password not working",password_reset
Verification code not received,otp_issue
URGENT: How do I update my details?,account_update
"Please, I'm not sure but check my account balance",balance_inquiry
Requesting refund for a transaction,refund_request
CHANGE MY PHONE NUMBER!!!,account_update
"Please, I'm not sure but my account got locked",account_blocked
Check my account balance,balance_inquiry
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
Verification code not received,otp_issue
How do I update my details?,account_update
"URGENT: Can't log in, password not working",password_reset
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
URGENT: I can't access my account,account_blocked
"Please, I'm not sure but check my account balance",balance_inquiry
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
"Please, I'm not sure but requesting refund for a transaction",refund_request
CHANGE MY PHONE NUMBER!!!,account_update
"Please, I'm not sure but i can't access my account",account_blocked
UPDATE EMAIL ADDRESS!!!,account_update
"Please, I'm not sure but how do i get a loan?",loan_inquiry
"Please, I'm not sure but i want a refund",refund_request
URGENT: I didn't receive OTP,otp_issue
"Please, I'm not sure but how do i update my details?",account_update
I see a suspicious transaction,fraud_report
Money didn't go through,transaction_failed
URGENT: Transfer not successful,transaction_failed
Verification code not received,otp_issue
"Please, I'm not sure but my account got locked",account_blocked
MONEY DIDN'T GO THROUGH!!!,transaction_failed
URGENT: Unauthorized transaction detected,fraud_report
Can I apply for a loan?,loan_inquiry
URGENT: Loan options available?,loan_inquiry
Check my account balance,balance_inquiry
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
Unauthorized transaction detected,fraud_report
"Please, I'm not sure but what payment methods do you accept?",payment_methods
I want a refund,refund_request
"Please, I'm not sure but my account got locked",account_blocked
"Please, I'm not sure but i want a refund",refund_request
Money didn't go through,transaction_failed
I FORGOT MY PASSWORD!!!,password_reset
Transfer not successful,transaction_failed
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
Do you accept debit cards?,payment_methods
URGENT: How do I get my money back?,refund_request
"Please, I'm not sure but change my phone number",account_update
I forgot my password,password_reset
HOW DO I UPDATE MY DETAILS?!!!,account_update
I want a refund,refund_request
Help me reset my password,password_reset
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
"Please, I'm not sure but requesting refund for a transaction",refund_request
"Please, I'm not sure but what is my balance?",balance_inquiry
"Please, I'm not sure but change my phone number",account_update
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
URGENT: Can I apply for a loan?,loan_inquiry
Requesting refund for a transaction,refund_request
HOW DO I UPDATE MY DETAILS?!!!,account_update
Do you accept debit cards?,payment_methods
I DIDN'T RECEIVE OTP!!!,otp_issue
Requesting refund for a transaction,refund_request
"Can't log in, password not working",password_reset
I didn't receive OTP,otp_issue
Why is my account blocked?,account_blocked
"Please, I'm not sure but what payment methods do you accept?",payment_methods
How do I update my details?,account_update
Update email address,account_update
How do I get a loan?,loan_inquiry
How do I get a loan?,loan_inquiry
UPDATE EMAIL ADDRESS!!!,account_update
I WANT A REFUND!!!,refund_request
"Please, I'm not sure but transfer not successful",transaction_failed
"Please, I'm not sure but verification code not received",otp_issue
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
How much money do I have?,balance_inquiry
Check my account balance,balance_inquiry
URGENT: Unauthorized transaction detected,fraud_report
Why is my account blocked?,account_blocked
Do you accept debit cards?,payment_methods
How much money do I have?,balance_inquiry
Why is my account blocked?,account_blocked
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
MY TRANSACTION FAILED!!!,transaction_failed
Can I apply for a loan?,loan_inquiry
URGENT: I want a refund,refund_request
URGENT: Unauthorized transaction detected,fraud_report
Change my phone number,account_update
Do you accept debit cards?,payment_methods
"Please, I'm not sure but requesting refund for a transaction",refund_request
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
How do I update my details?,account_update
My transaction failed,transaction_failed
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Help me reset my password,password_reset
"Please, I'm not sure but change my phone number",account_update
URGENT: OTP not coming,otp_issue
URGENT: I didn't receive OTP,otp_issue
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
Requesting refund for a transaction,refund_request
I WANT A REFUND!!!,refund_request
I see a suspicious transaction,fraud_report
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
HOW DO I UPDATE MY DETAILS?!!!,account_update
Unauthorized transaction detected,fraud_report
UPDATE EMAIL ADDRESS!!!,account_update
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
How do I get a loan?,loan_inquiry
URGENT: I can't access my account,account_blocked
"Please, I'm not sure but check my account balance",balance_inquiry
"Please, I'm not sure but can i pay with mobile money?",payment_methods
"Please, I'm not sure but transfer not successful",transaction_failed
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
I didn't receive OTP,otp_issue
I can't access my account,account_blocked
What payment methods do you accept?,payment_methods
MY TRANSACTION FAILED!!!,transaction_failed
"Can't log in, password not working",password_reset
URGENT: Unauthorized transaction detected,fraud_report
URGENT: Verification code not received,otp_issue
What payment methods do you accept?,payment_methods
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
Change my phone number,account_update
"Please, I'm not sure but what payment methods do you accept?",payment_methods
HOW DO I GET A LOAN?!!!,loan_inquiry
I want a refund,refund_request
I FORGOT MY PASSWORD!!!,password_reset
URGENT: Can I apply for a loan?,loan_inquiry
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
I forgot my password,password_reset
URGENT: I forgot my password,password_reset
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but someone used my account",fraud_report
I can't access my account,account_blocked
I WANT A REFUND!!!,refund_request
How much money do I have?,balance_inquiry
Help me reset my password,password_reset
MY TRANSACTION FAILED!!!,transaction_failed
"Please, I'm not sure but what payment methods do you accept?",payment_methods
URGENT: Requesting refund for a transaction,refund_request
What payment methods do you accept?,payment_methods
Do you accept debit cards?,payment_methods
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
How much money do I have?,balance_inquiry
My transaction failed,transaction_failed
I want a refund,refund_request
I see a suspicious transaction,fraud_report
"Please, I'm not sure but someone used my account",fraud_report
Transfer not successful,transaction_failed
Do you accept debit cards?,payment_methods
Do you accept debit cards?,payment_methods
Loan options available?,loan_inquiry
I can't access my account,account_blocked
"Please, I'm not sure but otp not coming",otp_issue
Change my phone number,account_update
I FORGOT MY PASSWORD!!!,password_reset
How do I get a loan?,loan_inquiry
"Please, I'm not sure but transfer not successful",transaction_failed
Help me reset my password,password_reset
"Please, I'm not sure but update email address",account_update
How do I update my details?,account_update
MY TRANSACTION FAILED!!!,transaction_failed
Why is my account blocked?,account_blocked
MONEY DIDN'T GO THROUGH!!!,transaction_failed
Requesting refund for a transaction,refund_request
Verification code not received,otp_issue
"Please, I'm not sure but i can't access my account",account_blocked
Do you accept debit cards?,payment_methods
HELP ME RESET MY PASSWORD!!!,password_reset
"Please, I'm not sure but otp not coming",otp_issue
Can I apply for a loan?,loan_inquiry
How much money do I have?,balance_inquiry
I didn't receive OTP,otp_issue
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
Check my account balance,balance_inquiry
What payment methods do you accept?,payment_methods
Do you accept debit cards?,payment_methods
URGENT: Unauthorized transaction detected,fraud_report
I forgot my password,password_reset
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
CHANGE MY PHONE NUMBER!!!,account_update
"Please, I'm not sure but my account got locked",account_blocked
URGENT: Update email address,account_update
VERIFICATION CODE NOT RECEIVED!!!,otp_issue
I WANT A REFUND!!!,refund_request
"Please, I'm not sure but change my phone number",account_update
Change my phone number,account_update
My transaction failed,transaction_failed
I forgot my password,password_reset
URGENT: Can I apply for a loan?,loan_inquiry
Verification code not received,otp_issue
UPDATE EMAIL ADDRESS!!!,account_update
Do you accept debit cards?,payment_methods
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
How do I update my details?,account_update
I want a refund,refund_request
"Please, I'm not sure but do you accept debit cards?",payment_methods
Money didn't go through,transaction_failed
"Please, I'm not sure but check my account balance",balance_inquiry
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
MONEY DIDN'T GO THROUGH!!!,transaction_failed
MY TRANSACTION FAILED!!!,transaction_failed
Loan options available?,loan_inquiry
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
Change my phone number,account_update
URGENT: Verification code not received,otp_issue
Do you accept debit cards?,payment_methods
Update email address,account_update
URGENT: Verification code not received,otp_issue
"Please, I'm not sure but change my phone number",account_update
Requesting refund for a transaction,refund_request
Why is my account blocked?,account_blocked
I see a suspicious transaction,fraud_report
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
Money didn't go through,transaction_failed
I see a suspicious transaction,fraud_report
"Can't log in, password not working",password_reset
I didn't receive OTP,otp_issue
I want a refund,refund_request
"Please, I'm not sure but what payment methods do you accept?",payment_methods
CHANGE MY PHONE NUMBER!!!,account_update
URGENT: I can't access my account,account_blocked
I forgot my password,password_reset
Loan options available?,loan_inquiry
URGENT: How do I get a loan?,loan_inquiry
I didn't receive OTP,otp_issue
HELP ME RESET MY PASSWORD!!!,password_reset
URGENT: How do I get a loan?,loan_inquiry
URGENT: My account got locked,account_blocked
Loan options available?,loan_inquiry
URGENT: Help me reset my password,password_reset
URGENT: What is my balance?,balance_inquiry
URGENT: Transfer not successful,transaction_failed
HELP ME RESET MY PASSWORD!!!,password_reset
"Please, I'm not sure but my account got locked",account_blocked
URGENT: Update email address,account_update
"Please, I'm not sure but verification code not received",otp_issue
"Please, I'm not sure but transfer not successful",transaction_failed
How do I update my details?,account_update
Check my account balance,balance_inquiry
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Check my account balance,balance_inquiry
I didn't receive OTP,otp_issue
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
Help me reset my password,password_reset
"Please, I'm not sure but how do i get a loan?",loan_inquiry
"Can't log in, password not working",password_reset
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
What payment methods do you accept?,payment_methods
CHANGE MY PHONE NUMBER!!!,account_update
HELP ME RESET MY PASSWORD!!!,password_reset
"Please, I'm not sure but how do i update my details?",account_update
"Please, I'm not sure but what is my balance?",balance_inquiry
URGENT: I see a suspicious transaction,fraud_report
URGENT: What is my balance?,balance_inquiry
"Please, I'm not sure but change my phone number",account_update
Help me reset my password,password_reset
URGENT: Can I pay with mobile money?,payment_methods
My transaction failed,transaction_failed
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
Verification code not received,otp_issue
"Can't log in, password not working",password_reset
Change my phone number,account_update
I forgot my password,password_reset
I can't access my account,account_blocked
URGENT: Update email address,account_update
How do I update my details?,account_update
Help me reset my password,password_reset
"Please, I'm not sure but requesting refund for a transaction",refund_request
"Please, I'm not sure but what is my balance?",balance_inquiry
"Please, I'm not sure but what payment methods do you accept?",payment_methods
"Please, I'm not sure but my account got locked",account_blocked
Can I pay with mobile money?,payment_methods
Why is my account blocked?,account_blocked
Do you accept debit cards?,payment_methods
"Please, I'm not sure but change my phone number",account_update
Verification code not received,otp_issue
Check my account balance,balance_inquiry
URGENT: Loan options available?,loan_inquiry
Can I apply for a loan?,loan_inquiry
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
Update email address,account_update
How do I update my details?,account_update
"CAN'T LOG IN, PASSWORD NOT WORKING!!!",password_reset
"Please, I'm not sure but someone used my account",fraud_report
URGENT: My account got locked,account_blocked
URGENT: OTP not coming,otp_issue
URGENT: Requesting refund for a transaction,refund_request
MY TRANSACTION FAILED!!!,transaction_failed
I WANT A REFUND!!!,refund_request
I FORGOT MY PASSWORD!!!,password_reset
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
"Please, I'm not sure but someone used my account",fraud_report
Change my phone number,account_update
Requesting refund for a transaction,refund_request
HELP ME RESET MY PASSWORD!!!,password_reset
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
URGENT: How do I update my details?,account_update
Loan options available?,loan_inquiry
"Please, I'm not sure but how do i update my details?",account_update
URGENT: Update email address,account_update
URGENT: Unauthorized transaction detected,fraud_report
URGENT: I forgot my password,password_reset
I forgot my password,password_reset
"Please, I'm not sure but i want a refund",refund_request
Help me reset my password,password_reset
How do I update my details?,account_update
URGENT: How do I get a loan?,loan_inquiry
How much money do I have?,balance_inquiry
URGENT: Loan options available?,loan_inquiry
I see a suspicious transaction,fraud_report
HELP ME RESET MY PASSWORD!!!,password_reset
Unauthorized transaction detected,fraud_report
MY TRANSACTION FAILED!!!,transaction_failed
"Please, I'm not sure but otp not coming",otp_issue
URGENT: Help me reset my password,password_reset
URGENT: How do I get my money back?,refund_request
Change my phone number,account_update
Loan options available?,loan_inquiry
I forgot my password,password_reset
URGENT: Why is my account blocked?,account_blocked
"Please, I'm not sure but i see a suspicious transaction",fraud_report
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
How do I update my details?,account_update
"Please, I'm not sure but verification code not received",otp_issue
TRANSFER NOT SUCCESSFUL!!!,transaction_failed
I forgot my password,password_reset
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
LOAN OPTIONS AVAILABLE?!!!,loan_inquiry
"Please, I'm not sure but otp not coming",otp_issue
Do you accept debit cards?,payment_methods
"Please, I'm not sure but otp not coming",otp_issue
"Please, I'm not sure but someone used my account",fraud_report
Transfer not successful,transaction_failed
Requesting refund for a transaction,refund_request
Can I apply for a loan?,loan_inquiry
Can I pay with mobile money?,payment_methods
URGENT: How do I update my details?,account_update
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
Check my account balance,balance_inquiry
URGENT: Why is my account blocked?,account_blocked
UPDATE EMAIL ADDRESS!!!,account_update
REQUESTING REFUND FOR A TRANSACTION!!!,refund_request
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Do you accept debit cards?,payment_methods
"Please, I'm not sure but why is my account blocked?",account_blocked
UPDATE EMAIL ADDRESS!!!,account_update
HOW DO I GET A LOAN?!!!,loan_inquiry
HOW DO I GET A LOAN?!!!,loan_inquiry
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
Money didn't go through,transaction_failed
Unauthorized transaction detected,fraud_report
I want a refund,refund_request
Money didn't go through,transaction_failed
"Please, I'm not sure but how do i update my details?",account_update
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
URGENT: Can I apply for a loan?,loan_inquiry
Do you accept debit cards?,payment_methods
CAN I PAY WITH MOBILE MONEY?!!!,payment_methods
URGENT: Verification code not received,otp_issue
URGENT: How do I update my details?,account_update
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
"Please, I'm not sure but how do i get a loan?",loan_inquiry
Update email address,account_update
Money didn't go through,transaction_failed
URGENT: Check my account balance,balance_inquiry
HOW DO I GET A LOAN?!!!,loan_inquiry
Check my account balance,balance_inquiry
I want a refund,refund_request
How much money do I have?,balance_inquiry
DO YOU ACCEPT DEBIT CARDS?!!!,payment_methods
Why is my account blocked?,account_blocked
Money didn't go through,transaction_failed
"Please, I'm not sure but change my phone number",account_update
I WANT A REFUND!!!,refund_request
URGENT: Update email address,account_update
"Please, I'm not sure but what is my balance?",balance_inquiry
"Please, I'm not sure but verification code not received",otp_issue
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
Requesting refund for a transaction,refund_request
Unauthorized transaction detected,fraud_report
"Can't log in, password not working",password_reset
WHAT PAYMENT METHODS DO YOU ACCEPT?!!!,payment_methods
URGENT: I can't access my account,account_blocked
How do I get a loan?,loan_inquiry
Can I apply for a loan?,loan_inquiry
I CAN'T ACCESS MY ACCOUNT!!!,account_blocked
"Please, I'm not sure but do you accept debit cards?",payment_methods
How do I update my details?,account_update
Do you accept debit cards?,payment_methods
"Please, I'm not sure but i can't access my account",account_blocked
Transfer not successful,transaction_failed
Requesting refund for a transaction,refund_request
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
Money didn't go through,transaction_failed
URGENT: Requesting refund for a transaction,refund_request
I see a suspicious transaction,fraud_report
Update email address,account_update
URGENT: How do I get a loan?,loan_inquiry
"Please, I'm not sure but i can't access my account",account_blocked
URGENT: Requesting refund for a transaction,refund_request
URGENT: OTP not coming,otp_issue
HOW MUCH MONEY DO I HAVE?!!!,balance_inquiry
Requesting refund for a transaction,refund_request
I FORGOT MY PASSWORD!!!,password_reset
URGENT: Why is my account blocked?,account_blocked
URGENT: Help me reset my password,password_reset
URGENT: OTP not coming,otp_issue
"Please, I'm not sure but verification code not received",otp_issue
"Please, I'm not sure but check my account balance",balance_inquiry
Money didn't go through,transaction_failed
Money didn't go through,transaction_failed
URGENT: I forgot my password,password_reset
Update email address,account_update
How do I update my details?,account_update
URGENT: Update email address,account_update
URGENT: Update email address,account_update
I can't access my account,account_blocked
I FORGOT MY PASSWORD!!!,password_reset
Update email address,account_update
URGENT: I want a refund,refund_request
URGENT: Why is my account blocked?,account_blocked
"Please, I'm not sure but i can't access my account",account_blocked
HELP ME RESET MY PASSWORD!!!,password_reset
"Please, I'm not sure but can i pay with mobile money?",payment_methods
I want a refund,refund_request
"Please, I'm not sure but change my phone number",account_update
How much money do I have?,balance_inquiry
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
CHANGE MY PHONE NUMBER!!!,account_update
"Please, I'm not sure but requesting refund for a transaction",refund_request
How much money do I have?,balance_inquiry
HELP ME RESET MY PASSWORD!!!,password_reset
"Please, I'm not sure but how do i update my details?",account_update
URGENT: Can I apply for a loan?,loan_inquiry
Check my account balance,balance_inquiry
I DIDN'T RECEIVE OTP!!!,otp_issue
URGENT: I see a suspicious transaction,fraud_report
I want a refund,refund_request
"Please, I'm not sure but i want a refund",refund_request
URGENT: Update email address,account_update
Transfer not successful,transaction_failed
"Please, I'm not sure but requesting refund for a transaction",refund_request
I DIDN'T RECEIVE OTP!!!,otp_issue
Can I apply for a loan?,loan_inquiry
Money didn't go through,transaction_failed
"Please, I'm not sure but i want a refund",refund_request
I can't access my account,account_blocked
Do you accept debit cards?,payment_methods
I didn't receive OTP,otp_issue
Can I pay with mobile money?,payment_methods
What payment methods do you accept?,payment_methods
Unauthorized transaction detected,fraud_report
URGENT: I want a refund,refund_request
Change my phone number,account_update
I want a refund,refund_request
Can I pay with mobile money?,payment_methods
I can't access my account,account_blocked
URGENT: Help me reset my password,password_reset
Can I apply for a loan?,loan_inquiry
I WANT A REFUND!!!,refund_request
"Please, I'm not sure but verification code not received",otp_issue
URGENT: I didn't receive OTP,otp_issue
MONEY DIDN'T GO THROUGH!!!,transaction_failed
What payment methods do you accept?,payment_methods
I want a refund,refund_request
MONEY DIDN'T GO THROUGH!!!,transaction_failed
Transfer not successful,transaction_failed
Transfer not successful,transaction_failed
Help me reset my password,password_reset
Do you accept debit cards?,payment_methods
I forgot my password,password_reset
Do you accept debit cards?,payment_methods
URGENT: Transfer not successful,transaction_failed
UNAUTHORIZED TRANSACTION DETECTED!!!,fraud_report
"Please, I'm not sure but i see a suspicious transaction",fraud_report
"Please, I'm not sure but i want a refund",refund_request
URGENT: Transfer not successful,transaction_failed
I WANT A REFUND!!!,refund_request
"Please, I'm not sure but i can't access my account",account_blocked
"Please, I'm not sure but otp not coming",otp_issue
How much money do I have?,balance_inquiry
URGENT: Requesting refund for a transaction,refund_request
"Please, I'm not sure but check my account balance",balance_inquiry
I didn't receive OTP,otp_issue
MY TRANSACTION FAILED!!!,transaction_failed
CHANGE MY PHONE NUMBER!!!,account_update
URGENT: Can I pay with mobile money?,payment_methods
"Please, I'm not sure but requesting refund for a transaction",refund_request
Money didn't go through,transaction_failed
HELP ME RESET MY PASSWORD!!!,password_reset
URGENT: How do I get a loan?,loan_inquiry
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
URGENT: How do I get a loan?,loan_inquiry
Transfer not successful,transaction_failed
Can I pay with mobile money?,payment_methods
URGENT: How do I get my money back?,refund_request
URGENT: How do I update my details?,account_update
URGENT: Check my account balance,balance_inquiry
I SEE A SUSPICIOUS TRANSACTION!!!,fraud_report
URGENT: What is my balance?,balance_inquiry
HELP ME RESET MY PASSWORD!!!,password_reset
Update email address,account_update
"Please, I'm not sure but what is my balance?",balance_inquiry
CAN I APPLY FOR A LOAN?!!!,loan_inquiry
"Please, I'm not sure but someone used my account",fraud_report
URGENT: My account got locked,account_blocked
URGENT: Update email address,account_update
"Please, I'm not sure but why is my account blocked?",account_blocked
"Please, I'm not sure but change my phone number",account_update
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
"Please, I'm not sure but my account got locked",account_blocked
URGENT: OTP not coming,otp_issue
WHY IS MY ACCOUNT BLOCKED?!!!,account_blocked
CHECK MY ACCOUNT BALANCE!!!,balance_inquiry
I can't access my account,account_blocked
